index,img_path,Latitude,Longitude,Lat_updated,Lon_updated,Beam_32
4927,./user_rgb/image4927_20_30_14.jpg,33.42641622,-111.9293225,0.673345485,0.042789224,27
3755,./user_rgb/image3755_20_27_45.jpg,33.42621593,-111.9292413,0.398851536,0.686212361,17
4148,./user_rgb/image4148_20_28_35.jpg,33.42646298,-111.9293177,0.737429249,0.080824089,28
1008,./user_rgb/image1008_20_21_55.jpg,33.42631254,-111.9293176,0.531253854,0.081616482,23
4932,./user_rgb/image4932_20_30_15.jpg,33.42635457,-111.9293217,0.588855236,0.049128368,23
1001,./user_rgb/image1001_20_21_54.jpg,33.42635403,-111.9293182,0.588115175,0.076862124,25
976,./user_rgb/image976_20_21_51.jpg,33.4265038,-111.9293191,0.793372346,0.069730586,29
1729,./user_rgb/image1729_20_23_27.jpg,33.4264849,-111.9293089,0.767470226,0.150554675,29
2062,./user_rgb/image2062_20_24_09.jpg,33.4262846,-111.9292071,0.492962572,0.957210776,20
1764,./user_rgb/image1764_20_23_31.jpg,33.4262365,-111.9293105,0.427042362,0.137876387,17
4933,./user_rgb/image4933_20_30_15.jpg,33.42634233,-111.9293214,0.57208053,0.051505547,22
2865,./user_rgb/image2865_20_25_52.jpg,33.42618216,-111.9292377,0.35257034,0.71473851,16
1418,./user_rgb/image1418_20_22_47.jpg,33.42636787,-111.9292104,0.607082654,0.931061807,24
4938,./user_rgb/image4938_20_30_16.jpg,33.42628177,-111.9293198,0.489084107,0.064183835,19
4657,./user_rgb/image4657_20_29_40.jpg,33.42627603,-111.9292473,0.481217537,0.63866878,21
2914,./user_rgb/image2914_20_25_58.jpg,33.42648149,-111.9292434,0.762796881,0.669572108,28
1043,./user_rgb/image1043_20_21_59.jpg,33.42609683,-111.9293142,0.235627064,0.108557845,9
4177,./user_rgb/image4177_20_28_39.jpg,33.4262811,-111.9293153,0.488165883,0.099841521,21
4186,./user_rgb/image4186_20_28_40.jpg,33.42622385,-111.9293142,0.409705757,0.108557845,17
3785,./user_rgb/image3785_20_27_49.jpg,33.42641669,-111.9292438,0.673989612,0.666402536,26
1051,./user_rgb/image1051_20_22_00.jpg,33.42604843,-111.929313,0.169295709,0.118066561,6
3750,./user_rgb/image3750_20_27_45.jpg,33.42617954,-111.9292411,0.348979676,0.687797147,16
3770,./user_rgb/image3770_20_27_47.jpg,33.42631513,-111.9292425,0.534803404,0.676703645,23
4915,./user_rgb/image4915_20_30_13.jpg,33.42656833,-111.9293213,0.881809585,0.05229794,31
3778,./user_rgb/image3778_20_27_48.jpg,33.42636901,-111.9292432,0.608645004,0.671156894,24
368,./user_rgb/image368_20_20_33.jpg,33.42600393,-111.9293128,0.108309236,0.119651347,3
275,./user_rgb/image275_20_20_22.jpg,33.42650724,-111.9293222,0.798086806,0.045166403,31
3437,./user_rgb/image3437_20_27_04.jpg,33.42603669,-111.9293182,0.153206244,0.076862124,5
4939,./user_rgb/image4939_20_30_16.jpg,33.42626983,-111.9293194,0.472720545,0.067353407,18
2911,./user_rgb/image2911_20_25_58.jpg,33.42646301,-111.9292429,0.737470363,0.673534073,27
3713,./user_rgb/image3713_20_27_40.jpg,33.42593717,-111.9292384,0.016815821,0.709191759,3
2518,./user_rgb/image2518_20_25_07.jpg,33.42610066,-111.9292769,0.240876012,0.404120444,8
2826,./user_rgb/image2826_20_25_47.jpg,33.42595977,-111.9292345,0.047788726,0.740095087,4
4156,./user_rgb/image4156_20_28_36.jpg,33.42641389,-111.929317,0.670152261,0.08637084,27
3378,./user_rgb/image3378_20_26_57.jpg,33.42635712,-111.9293261,0.592349966,0.014263075,25
304,./user_rgb/image304_20_20_25.jpg,33.42635464,-111.929319,0.58895117,0.070522979,24
3743,./user_rgb/image3743_20_27_44.jpg,33.42613124,-111.9292406,0.282785369,0.691759112,13
3391,./user_rgb/image3391_20_26_59.jpg,33.4262868,-111.9293242,0.495977634,0.029318542,22
4640,./user_rgb/image4640_20_29_38.jpg,33.42605407,-111.9292457,0.177025231,0.651347068,9
760,./user_rgb/image760_20_21_23.jpg,33.42653525,-111.9292471,0.836474023,0.640253566,29
4179,./user_rgb/image4179_20_28_39.jpg,33.42626704,-111.929315,0.468896899,0.1022187,20
1,./user_rgb/image1_20_19_47.jpg,33.42644938,-111.9292482,0.718790686,0.631537242,28
705,./user_rgb/image705_20_21_16.jpg,33.42620334,-111.929243,0.38159716,0.67274168,17
4202,./user_rgb/image4202_20_28_42.jpg,33.42612351,-111.9293118,0.272191539,0.127575277,10
2846,./user_rgb/image2846_20_25_49.jpg,33.42607322,-111.9292366,0.203269971,0.723454834,10
3387,./user_rgb/image3387_20_26_58.jpg,33.42630828,-111.9293248,0.525415599,0.024564184,23
2081,./user_rgb/image2081_20_24_11.jpg,33.42646348,-111.9292093,0.73811449,0.93977813,27
2864,./user_rgb/image2864_20_25_52.jpg,33.42617635,-111.9292376,0.344607836,0.715530903,16
4673,./user_rgb/image4673_20_29_42.jpg,33.42649138,-111.9292505,0.776350953,0.613312203,29
3431,./user_rgb/image3431_20_27_04.jpg,33.42607044,-111.9293189,0.19946003,0.071315372,7
4631,./user_rgb/image4631_20_29_37.jpg,33.42595443,-111.9292447,0.04047035,0.659270998,4
4193,./user_rgb/image4193_20_28_41.jpg,33.42618018,-111.9293131,0.349856785,0.117274168,14
1774,./user_rgb/image1774_20_23_32.jpg,33.42616089,-111.9293092,0.323420176,0.148177496,12
4929,./user_rgb/image4929_20_30_15.jpg,33.42639147,-111.9293223,0.639426042,0.04437401,25
3399,./user_rgb/image3399_20_27_00.jpg,33.42624397,-111.929323,0.437279866,0.038827258,19
4962,./user_rgb/image4962_20_30_19.jpg,33.42601006,-111.9293103,0.116710294,0.139461173,3
2827,./user_rgb/image2827_20_25_47.jpg,33.42596541,-111.9292346,0.055518248,0.739302694,4
1440,./user_rgb/image1440_20_22_50.jpg,33.42649675,-111.9292129,0.783710444,0.911251981,27
4630,./user_rgb/image4630_20_29_37.jpg,33.42594419,-111.9292446,0.026436608,0.660063391,3
720,./user_rgb/image720_20_21_18.jpg,33.42628964,-111.929244,0.499869804,0.66481775,21
316,./user_rgb/image316_20_20_27.jpg,33.42629071,-111.9293174,0.50133622,0.083201268,21
736,./user_rgb/image736_20_21_20.jpg,33.4263875,-111.9292453,0.633985226,0.65451664,25
4191,./user_rgb/image4191_20_28_41.jpg,33.42619269,-111.9293134,0.367001521,0.114896989,15
3428,./user_rgb/image3428_20_27_03.jpg,33.42608699,-111.9293193,0.222141516,0.0681458,8
3782,./user_rgb/image3782_20_27_49.jpg,33.42639623,-111.9292436,0.645949539,0.667987322,26
4952,./user_rgb/image4952_20_30_18.jpg,33.42611429,-111.9293139,0.25955569,0.110935024,9
3747,./user_rgb/image3747_20_27_44.jpg,33.42615732,-111.9292408,0.318527554,0.690174326,14
4645,./user_rgb/image4645_20_29_39.jpg,33.42611512,-111.929246,0.26069319,0.648969889,13
970,./user_rgb/image970_20_21_50.jpg,33.42653613,-111.9293186,0.837680047,0.073692552,30
1749,./user_rgb/image1749_20_23_29.jpg,33.42634753,-111.9293101,0.579207039,0.141045959,24
2895,./user_rgb/image2895_20_25_56.jpg,33.4263604,-111.92924,0.596845149,0.696513471,24
2863,./user_rgb/image2863_20_25_52.jpg,33.42617055,-111.9292376,0.336659038,0.715530903,15
2853,./user_rgb/image2853_20_25_50.jpg,33.42611304,-111.9292372,0.257842586,0.718700475,12
2471,./user_rgb/image2471_20_25_01.jpg,33.42653936,-111.9292812,0.842106706,0.370047544,30
360,./user_rgb/image360_20_20_32.jpg,33.42605096,-111.9293135,0.17276303,0.114104596,6
1433,./user_rgb/image1433_20_22_49.jpg,33.42645537,-111.9292121,0.726999877,0.917591125,26
3799,./user_rgb/image3799_20_27_51.jpg,33.42651375,-111.9292451,0.807008648,0.656101426,28
349,./user_rgb/image349_20_20_31.jpg,33.42611229,-111.9293145,0.256814724,0.106180666,10
4654,./user_rgb/image4654_20_29_40.jpg,33.4262375,-111.9292468,0.428412844,0.642630745,19
1347,./user_rgb/image1347_20_22_38.jpg,33.42597396,-111.9292034,0.067235874,0.986529318,4
2091,./user_rgb/image2091_20_24_13.jpg,33.42656633,-111.9292106,0.87906862,0.929477021,29
9,./user_rgb/image9_20_19_48.jpg,33.42652728,-111.9292492,0.825551277,0.623613312,29
3807,./user_rgb/image3807_20_27_52.jpg,33.42657535,-111.9292461,0.891430373,0.648177496,30
1415,./user_rgb/image1415_20_22_47.jpg,33.42635068,-111.9292102,0.583524059,0.932646593,23
3373,./user_rgb/image3373_20_26_56.jpg,33.4263852,-111.9293266,0.630833116,0.010301109,26
2932,./user_rgb/image2932_20_26_00.jpg,33.42659435,-111.9292455,0.917469541,0.652931854,31
969,./user_rgb/image969_20_21_50.jpg,33.42654128,-111.9293186,0.844738032,0.073692552,30
965,./user_rgb/image965_20_21_49.jpg,33.42656117,-111.9293182,0.87199693,0.076862124,31
737,./user_rgb/image737_20_21_21.jpg,33.42639333,-111.9292455,0.641975139,0.652931854,25
1740,./user_rgb/image1740_20_23_28.jpg,33.42641131,-111.9293095,0.666616416,0.145800317,26
2933,./user_rgb/image2933_20_26_00.jpg,33.42660062,-111.9292457,0.926062467,0.651347068,30
4149,./user_rgb/image4149_20_28_36.jpg,33.42645682,-111.9293176,0.728987076,0.081616482,28
3729,./user_rgb/image3729_20_27_42.jpg,33.42604034,-111.9292393,0.158208505,0.702060222,8
1410,./user_rgb/image1410_20_22_46.jpg,33.42632206,-111.9292098,0.544300848,0.935816165,22
2472,./user_rgb/image2472_20_25_01.jpg,33.42653036,-111.929281,0.829772363,0.37163233,29
1446,./user_rgb/image1446_20_22_51.jpg,33.42653506,-111.9292137,0.836213631,0.904912837,29
1772,./user_rgb/image1772_20_23_32.jpg,33.42617608,-111.9293096,0.344237806,0.145007924,13
2891,./user_rgb/image2891_20_25_55.jpg,33.42633749,-111.9292395,0.565447394,0.700475436,23
